Brand,Model,Ewltp (g/km),Fuel,Year,Fuel consumption 
FORD,PUMA,121,e85,2024,5.4
VOLKSWAGEN,TAIGO,137,petrol,2024,6
RENAULT,RAFALE,113,petrol,2024,5
SUZUKI,S-CROSS,116,petrol,2024,5.1
RENAULT,KANGOO E-TECH ELECTRIC,0,electric,2024,
TOYOTA,TOYOTA YARIS CROSS,101,petrol,2024,4.5
DACIA,SANDERO,127,petrol,2024,5.6
RENAULT,RAFALE,15,petrol/electric,2024,0.6
RENAULT,CAPTUR E-TECH HYBRID,107,petrol,2024,4.7
DACIA,DUSTER,127,lpg,2024,8.1
TOYOTA,TOYOTA YARIS CROSS,103,petrol,2024,4.5
VOLKSWAGEN,TAIGO,124,petrol,2024,5.5
VOLKSWAGEN,POLO,135,petrol,2024,5.9
DACIA,SANDERO,120,petrol,2024,5.3
CITROEN,C4 X,132,petrol,2024,5.8
DACIA,JOGGER,129,petrol,2024,5.7
RENAULT,CAPTUR E-TECH HYBRID,106,petrol,2024,4.7
MERCEDES BENZ,C 220 D,121,diesel,2024,4.6
DACIA,SANDERO,114,lpg,2024,7
SUZUKI,IGNIS,122,petrol,2024,5.4
RENAULT,CLIO,118,petrol,2024,5.2
RENAULT,CAPTUR E-TECH HYBRID,107,petrol,2024,4.8
RENAULT,CLIO E-TECH HYBRID,96,petrol,2024,4.3
VOLKSWAGEN,PASSAT,10,petrol/electric,2024,0.4
AUDI,Q5 50 TFSI E,40,petrol/electric,2024,1.8
TOYOTA,TOYOTA YARIS,125,petrol,2024,5.3
OPEL,CROSSLAND,143,petrol,2024,6.4
HYUNDAI,TUCSON,31,petrol/electric,2024,1.4
SKODA,FABIA,118,petrol,2024,5.2
PEUGEOT,2008,129,petrol,2024,5.7
SUZUKI,VITARA,130,petrol,2024,5.8
MAZDA,MAZDA MX-5,153,petrol,2024,6.8
VOLVO,EX30,0,electric,2024,
RENAULT,ARKANA E-TECH,107,petrol,2024,4.7
TESLA,MODEL 3,0,electric,2024,
BMW,X1 SDRIVE20I,133,petrol,2024,5.9
PEUGEOT,208,0,electric,2024,
CITROEN,C3,134,petrol,2024,5.9
KIA,EV6,0,electric,2024,
HONDA,HR-V,122,petrol,2024,5.4
ALFA ROMEO,ALFA ROMEO JUNIOR,0,electric,2024,
DACIA,SANDERO,126,petrol,2024,5.6
NISSAN,NISSAN X-TRAIL,145,petrol,2024,6.4
DACIA,DUSTER,113,petrol,2024,5
VOLKSWAGEN,POLO,123,petrol,2024,5.4
MAZDA,MAZDA2,107,petrol,2024,4.7
PEUGEOT,208,116,petrol,2024,5.2
DACIA,SANDERO,140,petrol,2024,6.2
OPEL,CORSA,0,electric,2024,
VOLKSWAGEN,GOLF,119,diesel,2024,4.5
TOYOTA,TOYOTA YARIS CROSS,102,petrol,2024,4.5
VOLKSWAGEN,T-ROC,137,petrol,2024,6
PEUGEOT,208,105,petrol,2024,4.7
AUDI,A3 SPORTBACK,128,petrol,2024,5.6
MERCEDES BENZ,GLA 250 E,26,petrol/electric,2024,1.1
PEUGEOT,3008,124,petrol,2024,5.5
VOLKSWAGEN,GOLF,110,diesel,2024,4.2
DACIA,SANDERO,125,petrol,2024,5.5
VOLKSWAGEN,TOURAN,142,diesel,2024,5.4
TOYOTA,TOYOTA YARIS,87,petrol,2024,3.8
PEUGEOT,308,109,petrol,2024,4.8
